1.4485 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
11.7059 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

11.7066 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fe3d03ccd30>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fe374260bb0>, multiSample=False, name='window1', numSamples=2, pos=(372, 275), screen=0, size=array([3072, 1728]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
11.7069 	EXP 	window1: mouseVisible = True
11.7071 	EXP 	window1: mouseVisible = True
11.7071 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
11.7071 	EXP 	window1: recordFrameIntervals = False
11.8367 	EXP 	window1: recordFrameIntervals = True
11.9137 	WARNING 	t of last frame was 23.02ms (=1/43)
11.9711 	WARNING 	t of last frame was 22.65ms (=1/44)
12.0118 	WARNING 	t of last frame was 21.81ms (=1/45)
12.0950 	WARNING 	t of last frame was 21.28ms (=1/46)
12.1783 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
13.3394 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

13.3885 	WARNING 	launchHubServer: If using the iohub mouse or eyetracker devices, fullScr should be True.
